enroll_id,truth
2563,0
2564,1
2571,1
2572,1
2574,0
2578,1
2581,1
2593,1
2596,1
2598,1
2828,1
2837,0
2839,1
2840,0
2849,1
2852,1
2853,1
2862,1
2873,1
2877,1
2878,1
2885,0
2887,1
2889,0
2892,1
2911,1
2917,1
2930,1
2931,1
2933,0
2943,1
2944,0
2952,1
2955,0
2957,1
2963,0
2971,1
2972,0
2973,1
2977,1
2980,1
2987,0
3020,0
3047,1
3060,1
3076,1
3087,0
3091,1
3098,0
3102,1
3113,1
3118,1
3127,1
3138,0
3148,1
3151,1
3158,0
3171,1
3174,1
3192,1
3197,1
3199,0
3200,1
3212,1
3213,1
3215,1
3217,0
3223,0
3229,1
3244,1
3248,1
3250,1
3253,1
3256,1
3257,1
3258,1
3261,1
3264,1
3266,1
3283,1
3285,1
3298,1
3302,1
3303,1
3305,0
3306,1
3313,1
3315,1
3323,0
3326,1
3329,0
3333,1
3339,1
3354,1
3360,1
3369,1
3378,0
3383,1
3386,1
3388,1
3390,1
3395,1
3410,1
3415,1
3421,1
3428,1
3433,0
3453,1
3459,1
3470,1
3475,1
3487,1
3495,1
3509,0
3510,1
3517,0
3524,1
3528,1
3535,1
3537,1
3544,1
4013,1
4026,1
4028,1
4039,1
4044,1
4049,0
4055,1
4063,1
4066,1
4078,1
4079,1
4093,0
4094,0
4096,1
4097,0
4098,1
4099,1
4102,1
4112,1
4116,1
4118,1
4126,0
4129,1
4136,1
4139,1
4140,0
4141,1
4143,0
4150,1
4151,1
4152,0
4162,1
4164,1
4165,1
4177,0
4188,1
4195,1
4197,0
4207,1
4211,1
4218,1
4219,1
4224,1
4229,1
4232,1
4233,1
4235,1
4239,1
4248,1
4251,1
4252,1
4253,1
4259,1
4266,1
4273,1
4277,1
4302,1
4303,1
4307,1
4312,1
4325,1
4327,1
4328,0
4335,1
4349,0
4350,0
4356,1
4357,1
4361,1
4362,1
4364,1
4367,0
4372,0
4375,1
4376,1
4384,1
4389,1
4398,1
4405,1
4406,0
4409,0
4411,1
4418,1
4441,1
4443,0
4453,1
4454,0
4456,1
4460,1
4466,1
4479,1
4502,1
4503,1
4504,1
4508,1
4510,1
4519,0
4521,1
4525,1
4528,1
4532,1
4537,1
4545,1
4565,1
4567,1
4570,1
4576,0
4578,1
4583,1
4585,1
4594,1
4603,0
4604,0
4605,1
4619,1
4623,1
4630,1
4632,1
4640,1
4642,1
4643,1
4648,0
4651,0
4653,1
4658,1
4670,1
4676,1
4684,1
4689,1
4691,0
4694,1
4697,0
4700,1
4701,1
4702,1
4709,0
4710,1
4715,0
4718,1
4724,1
4733,1
4737,0
4767,1
4777,0
4785,1
4787,0
4791,1
4798,1
4799,1
4802,1
4806,1
4816,0
4817,1
4818,1
4821,1
4827,1
4829,1
4832,1
4838,1
4841,1
4842,1
4853,1
4856,1
4857,0
4861,1
4869,1
4874,1
4879,1
4883,1
4884,1
4890,1
4896,1
4905,0
4907,1
4916,1
4919,1
4924,1
4933,0
4940,1
4946,1
4947,1
4955,1
4958,1
4965,0
4966,0
4968,1
4995,1
5000,1
5003,1
5011,0
5019,1
5021,1
5022,1
5023,0
5025,0
5047,1
5051,1
5052,1
5067,1
5082,1
5085,1
5086,1
5087,1
5088,1
5092,1
5099,1
5102,1
5106,1
5109,1
5118,1
5121,1
5125,1
5126,1
5132,1
5133,1
5135,0
5136,1
5146,1
5147,1
5151,1
5152,1
5155,0
5158,0
5159,1
5172,1
5179,1
5197,1
5199,0
5201,0
5202,1
5204,1
5209,1
5213,0
5220,0
5223,1
5225,1
5232,1
5239,1
5240,1
5241,1
5242,1
5245,1
5256,1
5259,0
5260,0
5278,1
5279,1
5292,0
5296,1
5300,0
5303,1
5329,1
5331,0
5333,1
5337,1
5345,1
5361,1
5362,1
5364,0
5365,1
5372,1
5379,1
5382,1
5386,1
5392,1
5393,1
5402,1
5404,1
5409,1
5419,1
5425,0
5436,1
5443,1
5446,1
5456,1
5474,1
5475,1
5481,1
5484,1
5488,1
5498,1
5500,0
5501,0
5506,1
5520,1
5534,1
5536,1
5553,1
5558,0
5561,1
5565,0
5580,1
5590,1
5591,0
5597,1
5600,1
5604,1
5608,0
5609,1
5610,1
5611,0
5612,1
5619,1
5620,0
5629,1
5631,1
5632,1
5633,1
5635,0
5641,1
5644,1
5649,1
5651,1
5656,1
5669,0
5678,1
5695,1
5702,1
5706,0
5718,1
5720,1
5725,1
5727,1
5729,0
5731,1
5743,0
5745,0
5746,1
5755,1
5756,1
5758,1
5761,1
5773,1
5781,1
5782,1
5787,1
5792,1
5794,1
5811,0
5817,0
5829,1
5830,0
5839,1
5842,1
5852,1
5856,1
5859,1
5866,1
5868,0
5871,1
5876,1
5879,0
5882,1
5893,1
5899,1
5903,1
5907,1
5915,1
5919,1
5928,0
5932,1
5936,1
5939,0
5942,0
5949,1
5954,1
5959,1
5966,1
5967,0
5976,1
5983,1
5992,1
5997,1
6004,1
6008,1
6015,1
6018,1
6026,1
6030,1
6035,0
6045,1
6047,0
6051,1
6055,1
6059,1
6061,0
6071,1
6076,1
6083,1
6088,0
6096,1
6104,1
6110,1
6111,1
6131,1
6133,0
6138,1
6140,1
6149,1
6154,1
6164,0
6165,1
6167,1
6168,0
6171,1
6174,1
6176,0
6192,1
6195,0
6196,1
6207,1
6211,1
6214,1
6218,1
6225,1
6228,1
6235,1
6236,1
6241,1
6242,0
6244,1
6247,1
6535,1
6541,1
6546,0
6547,0
6549,1
6552,1
6555,1
6556,1
6564,1
6565,1
6566,1
6568,1
6578,1
6579,1
6580,0
6583,1
6592,1
6608,1
6612,1
6623,1
6627,1
6637,1
6666,1
6667,1
6670,1
6678,0
6681,1
6684,1
6691,0
6693,0
6696,1
6712,0
6717,0
6723,1
6724,1
6725,1
6727,0
6732,0
6733,1
6746,1
6750,1
6755,1
6757,1
6762,1
6767,0
6791,1
6795,0
6802,1
6805,1
6808,1
6821,1
6824,1
6826,1
6833,0
6834,1
6840,1
6842,0
6844,0
6847,1
6862,0
6868,1
6873,1
6881,1
6887,1
6893,1
6897,1
6908,1
6909,1
6912,0
6916,1
6933,1
6942,0
6947,1
6949,1
6963,1
6973,1
6975,1
6978,0
6980,1
6983,1
6987,0
6992,1
6997,1
6998,1
7005,0
7006,1
7011,1
7019,1
7024,0
7027,1
7033,1
7042,1
7047,1
7074,1
7080,0
7088,0
7092,1
7095,1
7101,1
7108,1
7113,1
7115,0
7124,1
7127,0
7133,1
7136,0
7137,0
7156,1
7160,1
7170,1
7175,0
7180,1
7196,1
7203,1
7206,1
7209,1
7220,1
7225,1
7230,1
7235,0
7240,0
7241,1
7242,0
7243,1
7246,1
7266,0
7267,0
7278,1
7280,1
7292,1
7295,1
7303,0
7305,1
7320,0
7321,1
7329,0
7330,0
7341,0
7344,1
7352,1
7356,1
7362,0
7363,1
7365,0
7369,1
7379,0
7383,1
7391,1
7394,1
7398,1
7400,1
7401,1
7402,1
7403,1
7404,0
7410,0
7425,1
7427,1
7429,0
7435,1
7437,0
7448,1
7452,0
7455,0
7458,1
7460,1
7461,1
7470,0
7475,1
7480,1
7490,1
7501,1
7511,1
7514,1
7515,1
7517,1
7522,0
7528,1
7533,0
7535,0
7565,1
7566,1
7567,1
7568,0
7569,1
7573,1
7578,1
7579,0
7580,0
7582,1
7591,1
7595,1
7600,1
7603,1
7608,1
7611,0
7612,0
7614,0
7618,1
7628,1
7631,0
7633,1
7637,1
7638,1
7639,1
7643,1
7644,0
7647,0
7662,1
7663,0
7664,1
7672,1
7676,1
7684,0
7701,0
7702,0
7712,1
7716,1
7723,1
7724,1
7741,1
7755,0
7757,1
7759,1
7760,0
7768,0
7771,0
7772,0
7779,1
7783,1
7785,1
7788,1
7789,0
7790,1
7792,1
7798,1
7812,1
7822,1
7826,1
7829,0
7830,1
7831,1
7839,1
7840,1
7845,0
7846,1
7853,0
7855,1
7859,0
7861,0
7864,1
7866,1
7870,1
7871,0
7874,1
7876,1
7879,1
7883,1
7887,1
7888,1
7895,1
7897,0
7904,1
7914,0
7925,0
7926,1
7928,1
7938,1
7939,1
7940,1
7942,1
7953,1
7954,1
7955,0
7959,1
7962,1
7969,1
7970,0
7975,0
7986,0
7987,0
8000,0
8001,0
8002,0
8003,0
8005,1
8008,1
8012,1
8017,0
8027,1
8031,1
8034,1
8040,1
8049,0
8052,0
8053,1
8055,1
8057,1
8061,1
8066,1
8085,0
8096,1
8097,1
8100,1
8101,0
8104,1
8111,1
8114,1
8129,1
8135,1
8140,1
8142,1
8144,1
8147,1
8151,0
8152,1
8154,1
8156,1
8165,0
8167,0
8178,1
8179,1
8183,1
8186,1
8191,1
8196,1
8197,1
8209,1
8212,1
8214,1
8217,1
8225,0
8228,1
8231,1
8232,1
8233,1
8234,1
8796,1
8797,1
8799,1
8808,1
8811,1
8815,1
8819,1
8828,1
8833,0
8839,1
8841,0
8842,1
8851,1
8852,1
8853,1
8865,0
8870,1
8877,1
8878,1
8879,1
8889,1
8895,1
8897,1
8905,0
8912,1
8915,0
8917,1
8919,1
8932,1
8944,1
8956,1
8963,1
8968,1
8969,1
8972,0
8974,1
8975,1
8976,1
8978,1
8989,1
8991,1
8994,0
8997,0
9001,1
9007,0
9011,1
9016,0
9019,1
9023,0
9030,1
9033,1
9034,0
9038,1
9055,1
9056,0
9057,1
9062,1
9065,1
9066,0
9067,1
9068,0
9074,1
9078,1
9080,1
9081,1
9086,1
9095,1
9102,1
9112,0
9125,1
9133,0
9139,1
9142,0
9146,1
9147,1
9177,1
9179,1
9185,1
9188,1
9209,1
9213,1
9221,1
9225,1
9226,1
9229,0
9234,1
9236,1
9240,0
9246,1
9251,1
9256,1
9260,1
9267,1
9270,1
9273,1
9280,1
9293,1
9295,1
9296,1
9299,1
9306,1
9314,1
9323,1
9324,0
9325,1
9336,1
9355,1
9359,1
9365,0
9366,0
9370,1
9374,1
9379,1
9388,1
9404,0
9412,0
9416,1
9418,0
9430,1
9432,1
9433,1
9449,1
9452,1
9459,0
9461,1
9463,0
9465,1
9466,1
9476,1
9480,1
9499,1
9501,1
9504,1
9505,1
9507,0
9513,1
9514,1
9515,0
9521,1
9525,1
9531,0
9535,0
9539,0
9540,1
9545,1
9558,1
9561,1
9562,1
9573,1
9574,0
9575,1
9584,0
9588,1
9589,1
9593,0
9595,1
9601,1
9605,0
9612,1
9625,1
9628,1
9632,1
9634,0
9638,1
9639,1
9640,1
9646,1
9647,0
9654,1
9659,0
9663,1
9667,0
9669,1
9685,0
9692,1
9697,1
9701,1
9707,1
9710,0
9715,0
9717,1
9719,1
9724,0
9733,1
9735,1
9742,1
9754,1
9759,0
9783,1
9785,1
9790,1
9797,0
9799,0
9802,1
9818,0
9820,1
9821,1
9824,1
9835,1
9836,1
9838,1
9840,1
9847,1
9851,1
9859,1
9860,1
9862,1
9865,0
9867,0
9871,1
9878,1
9884,1
9886,1
9904,1
9911,0
9912,1
9924,0
9926,1
9938,1
9946,0
9953,1
9956,0
9957,1
9958,1
9961,0
9967,1
9972,0
9974,1
9987,0
9991,1
9996,1
9997,1
10000,1
10008,1
10011,1
10017,1
10018,1
10022,1
10031,1
10046,0
10059,0
10061,1
10063,1
10065,1
10075,1
10078,1
10090,1
10091,1
10095,0
10096,0
10097,1
10105,1
10108,1
10112,0
10113,0
10114,1
10118,1
10130,0
10133,1
10134,1
10137,1
10148,0
10155,1
10156,1
10167,1
10170,1
10176,1
10183,1
10190,1
10195,1
10200,0
10202,1
10208,0
10210,1
10225,0
10226,0
10229,1
10243,1
10244,1
10246,1
10247,1
10249,1
10250,1
10251,1
10252,1
10258,1
10270,1
10274,0
10288,1
10289,0
10291,1
10298,0
10300,1
10321,1
10322,1
10323,1
10327,1
10333,1
10335,1
10337,0
10340,1
10351,1
10354,1
10357,1
10358,1
10368,1
10383,1
10384,1
10389,1
10402,0
10408,1
10413,0
10414,1
10415,1
10418,1
10420,0
10425,1
10429,0
10434,1
10437,0
10441,1
10446,1
10448,1
10454,1
10456,1
10460,1
10477,1
10483,1
10484,0
10485,1
10486,1
10492,0
10499,1
10506,1
10509,1
10535,1
10545,1
10546,1
10551,1
10556,1
10563,1
10568,1
10570,0
10575,1
10580,1
10587,1
10589,0
10590,1
10591,0
10594,1
10596,1
10608,1
10620,1
10621,0
10628,1
10644,1
10647,0
10662,0
10664,1
10665,1
10686,0
10690,0
10692,1
10693,1
10695,0
10696,0
10697,1
10709,1
10721,0
10722,1
10726,0
10729,1
10730,1
10734,1
10739,1
10744,1
10754,1
10756,0
10761,0
10764,1
10769,1
10770,1
10773,0
10777,0
10780,1
10786,1
10798,1
10805,1
10808,1
10817,1
10819,1
10822,1
10828,0
10830,1
10847,1
10857,1
10862,1
10873,1
10874,1
10877,0
10896,1
10904,1
10908,1
10912,0
10921,1
10928,0
10930,0
10934,0
10935,1
10941,1
10948,1
10949,1
10957,1
10963,1
10974,0
10981,1
10982,0
10986,1
10988,1
10989,0
10990,1
10993,0
10995,0
10996,0
11009,1
11016,1
11020,1
11025,1
11026,1
11030,1
11034,0
11039,1
11046,1
11049,0
11053,1
11060,0
11064,0
11072,1
11074,1
11084,1
11086,1
11094,1
11096,1
11097,0
11104,1
11105,1
11110,1
11117,1
11126,1
11128,0
11129,0
11132,1
11137,1
11139,1
11143,1
11146,1
11150,1
11153,1
11155,1
11165,1
11173,0
11182,1
11185,1
11192,1
11196,1
11205,0
11219,1
11230,1
11237,1
11238,0
11241,1
11251,1
11255,1
11264,0
11281,1
11284,1
11297,1
11301,0
11306,1
11316,0
11320,1
11328,0
11331,1
11338,1
11342,1
11355,1
11357,1
11360,0
11361,0
11372,1
11375,1
11378,1
11384,0
11387,1
11390,0
11394,1
11396,1
11400,1
11403,1
11405,1
11406,0
11407,0
11411,1
11415,1
11416,1
11417,1
11425,1
11428,1
11434,1
11441,1
11457,0
11458,1
11462,1
11476,1
11479,1
11481,1
11482,1
11483,1
11485,1
11487,1
11502,0
11512,1
11515,0
11527,1
11528,1
11531,1
11533,0
11549,0
11550,1
11557,1
11558,1
11564,1
11566,1
11568,1
11573,0
11589,1
11590,1
11599,0
11613,1
11614,1
11615,1
11617,1
11625,0
11628,1
11630,1
11637,1
11660,1
11671,1
11674,1
11677,0
11678,1
11685,1
11691,1
11698,1
11722,1
11723,0
11729,1
11733,0
11738,1
11746,1
11747,1
11751,1
11752,1
11759,1
11760,1
11765,1
11767,1
11769,0
11775,1
11785,1
11786,0
11794,1
11807,1
11808,1
11819,0
11825,1
11829,1
11848,1
11866,1
11868,1
11870,1
11874,1
11879,0
11881,1
11883,0
11887,1
11889,1
11900,1
11913,1
11915,1
11916,1
11927,0
11929,0
11933,1
11934,0
11949,1
11953,0
11962,1
11977,0
11979,0
11982,1
11987,1
11998,0
12001,0
12006,1
12012,1
12015,1
12016,1
12018,1
12024,1
12026,0
12027,1
12030,1
12031,1
12033,1
12034,0
12040,1
12045,1
12046,1
12073,1
12079,1
12082,0
12085,0
12090,1
12096,1
12097,1
12098,0
12104,1
12110,0
12112,0
12114,1
12117,0
12122,1
12123,1
12127,0
12128,1
12133,1
12135,1
12149,1
12152,1
12153,0
12154,1
12159,1
12161,0
12163,0
12174,1
12178,0
12182,1
12188,1
12198,0
12204,0
12225,1
12228,0
12230,1
12232,1
12242,1
12244,1
12252,1
12262,1
12265,1
12266,1
12269,1
12272,1
12279,1
12305,1
12322,1
12328,1
12330,1
12340,1
12343,1
12353,1
12371,1
12375,1
12389,0
12404,1
12408,1
12410,0
12417,1
12428,1
12438,1
12448,1
12450,1
12458,1
12459,1
12460,1
12461,1
12464,1
12471,0
12472,0
12479,0
12492,1
12493,1
12494,1
12500,1
12504,1
12505,1
12508,1
12509,1
12515,0
12520,1
12523,0
12526,1
12527,1
12528,1
12535,1
12536,0
12537,0
12540,0
12549,0
12558,1
12561,0
12562,1
12564,1
12570,1
12571,1
12583,1
12596,1
12606,0
12611,1
12612,1
12622,1
12624,1
12625,1
12628,1
12648,1
12656,0
12665,1
12669,1
12672,1
12685,0
12688,0
12691,0
12693,1
12695,0
12697,1
12719,1
12724,1
12727,1
12736,0
12738,0
12741,1
12746,1
12748,0
12750,0
12751,1
12759,1
12770,1
12779,1
12788,1
12792,1
12795,1
12797,1
12806,1
12811,0
12814,1
12826,1
12830,1
12835,1
12836,1
12844,1
12846,0
12851,1
12857,1
12863,0
12864,1
12865,1
12870,1
12876,0
12881,1
12884,0
12885,1
12889,1
12905,1
12912,0
12913,1
12918,1
12925,1
12931,0
12933,1
12935,1
12938,1
12944,0
12945,1
12955,1
12958,1
12959,1
12962,1
12965,1
12982,1
12985,1
12987,0
12989,1
12991,1
12998,1
13005,0
13009,1
13010,1
13011,1
13019,0
13029,1
13030,1
13034,1
13036,1
13037,1
13062,1
13063,1
13064,1
13077,1
13080,1
13081,1
13084,1
13097,1
13099,0
13107,1
13118,1
13122,0
13123,1
13124,0
13125,1
13137,1
13153,1
13156,1
13158,1
13169,1
13176,1
13188,0
13189,1
13191,0
13199,1
13202,1
13205,1
13206,1
13211,0
13219,1
13228,1
13229,1
13233,0
13237,0
13239,1
13243,0
13244,1
13249,1
13250,1
13251,0
13262,1
13264,0
13271,0
13274,1
13275,0
13276,1
13282,1
13285,0
13286,1
13293,1
13297,1
13302,1
13303,0
13307,1
13312,1
13320,1
13324,1
13328,0
13332,1
13349,1
13361,1
13365,1
13367,1
13368,1
13370,1
13372,1
13410,1
13422,1
13434,0
13436,1
13440,1
13441,1
13442,1
13448,0
13449,1
13455,1
13456,1
13463,1
13466,1
13473,1
13474,1
13478,0
13956,1
13965,1
13966,1
13975,1
13978,1
13979,1
13981,1
13988,1
13989,1
13990,1
13998,1
14000,1
14003,1
14009,0
14013,1
14016,1
14017,0
14021,1
14026,1
14029,1
14032,1
14051,1
14055,1
14056,1
14065,1
14068,1
14069,1
14072,1
14076,1
14080,1
14083,1
14085,1
14086,0
14088,1
14089,0
14103,1
14105,1
14109,1
14112,1
14113,1
14115,0
14117,1
14119,0
14120,0
14123,0
14124,1
14126,1
14129,1
14140,1
14142,1
14143,0
14144,1
14145,1
14146,1
14149,1
14154,1
14159,0
14163,1
14168,1
14169,1
14170,1
14172,1
14174,1
14186,1
14194,1
14201,0
14202,1
14203,1
14207,1
14209,1
14211,1
14214,1
14216,0
14227,1
14232,1
14242,1
14243,1
14244,1
14246,0
14257,1
14258,1
14260,1
14262,1
14265,1
14267,1
14268,1
14270,1
14280,1
14282,1
14283,0
14284,1
14287,1
14288,0
14294,1
14297,0
14299,0
14304,1
14309,1
14311,1
14313,1
14314,1
14317,1
14318,1
14320,1
14328,1
14333,1
14339,0
14340,1
14341,0
14347,1
14348,1
14352,1
14359,1
14361,1
14362,1
14366,1
14369,1
14370,1
14371,1
14372,1
14378,0
14380,0
14381,1
14384,1
14390,1
14391,1
14393,0
14394,1
14395,1
14403,1
14405,1
14408,1
14410,1
14411,1
14430,1
14438,1
14441,1
14443,1
14452,0
14464,1
14469,1
14471,1
14473,0
14475,0
14480,1
14482,1
14484,1
14486,1
14490,1
14491,0
14504,1
14508,1
14515,0
14520,1
14522,1
14526,1
14528,1
14529,1
14535,1
14538,1
14539,1
14540,1
14542,1
14550,1
14557,1
14568,1
14570,1
14573,1
14581,1
14582,1
14596,0
14602,0
14605,1
14610,1
14618,1
14619,1
14622,1
14624,0
14628,1
14629,1
14630,1
14632,1
14633,1
14634,1
14643,1
14644,1
14649,0
14656,1
14658,1
14659,1
14662,1
14664,1
14665,1
14668,1
14675,1
14690,1
14694,1
14695,0
14698,0
14711,1
14713,1
14716,1
14717,1
14719,1
14720,0
14726,1
14728,1
14732,1
14741,1
14746,0
14750,1
14757,1
14758,1
14759,1
14767,1
14768,1
14772,0
14775,1
14776,0
14777,1
14789,1
14790,1
14791,1
14792,1
14796,1
14805,1
14808,1
14809,1
14810,1
14813,1
14815,1
14816,1
14818,1
14823,1
14832,0
14833,1
14834,1
14847,1
14850,1
14851,1
14856,1
14859,1
14861,0
14863,1
14870,1
14882,1
14895,1
14896,0
14906,1
14909,1
14921,0
14930,1
14937,0
14938,1
14951,1
14964,1
14965,0
14969,1
14974,1
14977,1
14981,1
14982,1
14984,1
14988,1
14989,1
14990,1
14991,1
14997,0
15008,1
15010,1
15016,0
15024,1
15031,1
15032,1
15035,1
15036,1
15037,1
15044,1
15048,1
15056,1
15057,1
15064,1
15068,1
15069,1
15070,1
15076,1
15080,1
15081,1
15083,1
15100,1
15101,1
15102,1
15105,1
15107,1
15109,1
15112,1
15114,1
15123,1
15124,1
15125,1
15129,1
15134,1
15139,1
15142,1
15145,1
15147,1
15149,1
15155,1
15160,1
15162,1
15164,1
15167,1
15172,1
15176,1
15183,1
15207,1
15209,1
15211,0
15240,1
15242,1
15245,1
15249,1
15261,1
15264,1
15266,1
15269,1
15270,1
15271,1
15273,1
15276,1
15278,1
15283,1
15285,1
15286,1
15290,1
15299,1
15301,1
15303,1
15305,1
15312,1
15321,1
15322,1
15323,1
15325,1
15327,1
15338,1
15342,1
15343,1
15347,1
15351,1
15355,1
15357,1
15359,1
15362,1
15363,1
15364,1
15370,1
15371,1
15372,1
15373,1
15375,1
15380,1
15384,1
15393,1
15394,1
15400,1
15401,1
15408,1
15413,1
15424,1
15429,0
15438,1
15444,1
15447,1
15449,1
15450,1
15451,1
15464,1
15468,1
15470,1
15471,1
15474,1
15478,1
15480,1
15482,1
15485,1
15492,1
15493,1
15521,1
15522,1
15524,1
15525,0
15538,1
15551,1
15552,1
15560,1
15561,1
15571,1
15589,1
15590,1
15591,1
15597,1
15599,1
15603,1
15611,1
15614,0
15615,0
15619,0
15620,0
15623,1
15627,1
15635,1
15636,0
15637,1
15638,1
15639,1
15640,1
15643,1
15646,1
15655,1
15656,1
15660,1
15661,1
15662,1
15664,0
15672,1
15675,1
15677,1
15681,1
15693,1
15698,1
15702,1
15704,1
15705,1
15709,1
15715,0
15716,1
15718,1
15724,1
15725,1
15728,0
15733,1
15738,1
15744,1
15746,1
15762,1
15763,1
15765,1
15768,1
15775,1
15782,0
15783,1
15785,0
15789,1
15795,1
15802,1
15811,1
15814,1
15816,1
15818,1
15825,1
15827,0
15829,1
15830,1
15832,1
15834,1
15840,1
15847,1
15856,1
15870,1
15873,1
15880,1
15888,1
15892,1
15893,1
15895,1
15897,0
15900,1
15903,1
15906,1
15910,1
15912,1
15917,1
15928,1
15932,1
15933,1
15937,1
15939,0
15943,1
15946,1
15963,1
15965,1
15967,0
15974,0
15979,1
15984,1
15988,1
15994,1
16005,1
16010,1
16013,1
16037,1
16039,1
16047,0
16056,1
16059,1
16066,0
16076,1
16079,1
16080,1
16081,1
16083,1
16085,1
16091,1
16092,1
16096,1
16100,1
16101,1
16103,1
16105,1
16107,1
16108,1
16109,1
16116,1
16124,1
16125,1
16129,1
16135,1
16142,1
16143,0
16145,1
16147,1
16153,0
16156,1
16163,0
16171,1
16177,1
16178,1
16186,1
16187,1
16191,0
16199,1
16205,1
16212,1
16218,1
16220,1
16224,1
16234,1
16237,1
16238,1
16242,1
16247,1
16251,1
16261,1
16266,1
16269,1
16272,0
16279,1
16281,1
16288,1
16289,0
16293,1
16294,1
16300,1
16308,1
16318,1
16325,1
16326,1
16332,1
16338,1
16339,1
16427,1
16433,1
16434,1
16436,1
16437,1
16438,1
16442,1
16453,1
16455,1
16467,1
16471,1
16476,1
16479,0
16481,1
16487,0
16496,1
16500,1
16502,1
16503,1
16504,0
16507,1
16512,1
16516,1
16520,0
16531,1
16532,1
16536,1
16542,1
16545,1
16550,1
16553,1
16565,0
16566,1
16574,1
16578,1
16582,1
16583,1
16587,1
16588,1
16599,1
16612,0
16622,0
16624,1
16625,1
16626,1
16631,0
16632,1
16643,1
16649,1
16653,1
16663,0
16670,1
16676,1
16679,0
16683,1
16686,1
16689,1
16690,1
16691,1
16700,1
16701,1
16703,0
16707,1
16708,1
16710,1
16713,0
16719,1
16726,0
16729,0
16734,1
16740,1
16745,1
16757,1
16760,1
16761,1
16767,1
16771,1
16776,1
16781,1
16784,1
16788,1
16794,1
16795,1
16797,0
16811,1
